id_registro_atendimento,fk_beneficiario,data_hora,tipo_nome,tipo_descricao
7638,33,"2025-08-01 06:04:36",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7906,107,"2025-08-01 06:26:04",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7662,345,"2025-08-01 10:06:44",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7075,127,"2025-08-01 10:13:37",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7775,131,"2025-08-01 10:45:26",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7378,2,"2025-08-01 11:58:40",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7655,166,"2025-08-01 12:02:49",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7230,191,"2025-08-01 12:39:24",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7220,283,"2025-08-01 13:09:17",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7772,131,"2025-08-01 15:04:53",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7820,335,"2025-08-01 16:23:54",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7453,164,"2025-08-01 16:34:58",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7170,188,"2025-08-01 17:22:42",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7985,322,"2025-08-01 17:34:38",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7833,14,"2025-08-01 17:57:21",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7802,339,"2025-08-01 20:00:36",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7948,243,"2025-08-01 20:28:58",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7767,331,"2025-08-02 07:46:25",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7984,161,"2025-08-02 09:44:51",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7764,326,"2025-08-02 11:16:03",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7926,39,"2025-08-02 11:35:01",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7695,247,"2025-08-02 13:38:15",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7928,252,"2025-08-02 14:10:25",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7218,289,"2025-08-02 14:24:09",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7474,121,"2025-08-02 14:46:14",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7561,329,"2025-08-02 15:39:30",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7981,200,"2025-08-02 16:00:27",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7598,40,"2025-08-02 16:36:13",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7871,92,"2025-08-02 17:15:00",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7051,250,"2025-08-02 17:48:10",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7433,13,"2025-08-02 18:29:47",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7715,295,"2025-08-02 18:48:48",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7190,308,"2025-08-02 18:53:35",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7464,172,"2025-08-02 19:53:19",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7769,115,"2025-08-02 20:01:04",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7393,141,"2025-08-03 08:14:32",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7962,85,"2025-08-03 08:42:49",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7337,310,"2025-08-03 08:44:37",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7173,176,"2025-08-03 08:49:12",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7690,90,"2025-08-03 09:17:50",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7462,9,"2025-08-03 09:41:18",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7185,221,"2025-08-03 11:09:44",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7934,117,"2025-08-03 11:52:07",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7610,123,"2025-08-03 13:51:27",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7212,222,"2025-08-03 17:53:16",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7946,235,"2025-08-03 17:53:55",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7033,8,"2025-08-03 18:04:41",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7434,24,"2025-08-03 18:12:54",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
8002,262,"2025-08-03 18:28:35",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7517,342,"2025-08-03 19:00:36",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7179,244,"2025-08-03 19:37:12",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7500,19,"2025-08-03 20:26:21",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7390,290,"2025-08-03 20:27:15",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7626,105,"2025-08-03 20:43:59",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7365,329,"2025-08-04 06:35:57",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7656,110,"2025-08-04 07:44:56",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7992,25,"2025-08-04 09:00:43",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7565,116,"2025-08-04 10:02:28",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7287,22,"2025-08-04 10:55:37",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7955,91,"2025-08-04 11:10:28",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7355,100,"2025-08-04 11:46:57",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7076,203,"2025-08-04 12:01:08",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7817,297,"2025-08-04 13:27:55",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7062,109,"2025-08-04 14:08:58",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7258,270,"2025-08-04 16:51:33",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7284,259,"2025-08-04 17:16:11",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7114,347,"2025-08-04 17:44:22",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7450,328,"2025-08-04 18:00:20",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7046,311,"2025-08-04 19:10:26",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7222,292,"2025-08-04 20:13:42",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7652,254,"2025-08-05 07:54:48",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7618,350,"2025-08-05 08:45:31",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7646,330,"2025-08-05 09:53:03",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7255,253,"2025-08-05 10:08:23",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7752,139,"2025-08-05 10:27:35",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7846,216,"2025-08-05 10:31:06",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7919,5,"2025-08-05 11:30:22",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7825,44,"2025-08-05 11:47:01",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7432,318,"2025-08-05 12:33:13",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7878,237,"2025-08-05 12:35:45",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7268,77,"2025-08-05 16:40:03",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7684,236,"2025-08-05 16:52:07",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7612,270,"2025-08-05 17:11:51",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7240,293,"2025-08-05 17:24:42",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7472,186,"2025-08-05 19:10:19",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7527,230,"2025-08-05 20:26:08",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7259,145,"2025-08-06 07:06:59",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7035,14,"2025-08-06 09:42:42",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7244,64,"2025-08-06 09:47:44",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7624,257,"2025-08-06 10:44:51",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7792,52,"2025-08-06 11:19:24",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7391,245,"2025-08-06 11:30:16",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7949,186,"2025-08-06 14:18:23",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7004,334,"2025-08-06 14:38:50",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7291,345,"2025-08-06 16:11:30",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7162,211,"2025-08-06 16:41:07",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7609,187,"2025-08-06 18:26:14",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7710,296,"2025-08-06 19:16:25",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7562,203,"2025-08-06 19:27:33",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7856,90,"2025-08-06 19:27:36",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7991,135,"2025-08-06 19:29:27",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7111,288,"2025-08-06 19:31:48",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7885,52,"2025-08-06 19:47:18",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7693,347,"2025-08-06 20:50:06",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7757,18,"2025-08-06 20:57:47",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7215,320,"2025-08-07 06:18:36",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7117,189,"2025-08-07 07:33:20",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7686,169,"2025-08-07 09:05:11",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7593,192,"2025-08-07 09:07:51",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7642,89,"2025-08-07 10:48:44",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
7471,150,"2025-08-07 14:13:25",Banho,"Oferecimento de banho e cuidados de higiene pessoal."
